Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,0.0,ORtg,DRtg
505,Zavier Simpson\simpsza01,PG,24,OKC,4,4,174,5.3,14.6,.365,0.3,2.2,.125,5.0,12.3,.409,1.4,1.4,1.000,0.6,5.3,5.9,8.4,1.4,1.1,2.8,4.2,12.3,0.0,91,114
506,Jericho Sims\simsje01,PF,23,NYK,41,5,555,3.5,4.9,.722,0.0,0.0,0.0,3.5,4.9,.722,1.1,2.6,.414,5.5,9.7,15.2,1.9,1.0,2.0,1.8,5.9,8.1,0.0,129,109
507,Deividas Sirvydis\sirvyde01,SG,21,DET,3,0,27,1.8,18.1,.100,1.8,12.6,.143,0.0,5.4,.000,0.0,0.0,0.0,0.0,10.8,10.8,1.8,5.4,1.8,0.0,7.2,5.4,0.0,41,102
508,Javonte Smart\smartja01,PG,22,TOT,17,1,200,4.6,14.5,.317,1.9,6.5,.296,2.7,8.0,.333,1.2,1.5,.833,1.2,4.6,5.8,3.9,1.5,0.7,2.7,2.9,12.3,0.0,84,113
509,Marcus Smart\smartma01,PG,27,BOS,71,71,2296,6.5,15.5,.418,2.6,7.8,.331,3.9,7.7,.506,3.1,3.9,.793,0.9,4.9,5.8,9.0,2.6,0.4,3.4,3.5,18.6,0.0,110,107
510,Dennis Smith Jr.\smithde03,PG,24,POR,37,4,638,6.0,14.5,.418,0.5,2.1,.222,5.6,12.4,.451,3.2,4.9,.656,1.5,5.2,6.7,10.1,3.4,0.9,3.9,4.0,15.8,0.0,101,114
511,Ish Smith\smithis01,PG,33,TOT,65,1,1126,8.0,18.6,.430,1.1,2.9,.373,6.9,15.7,.441,0.6,1.0,.625,1.1,5.0,6.1,10.6,2.0,1.0,3.4,3.4,17.8,0.0,101,114
512,Jalen Smith\smithja04,PF,21,TOT,51,8,925,9.3,18.4,.503,2.1,6.4,.328,7.1,12.0,.596,4.1,5.4,.765,5.3,10.8,16.1,1.3,0.8,2.2,2.2,5.0,24.7,0.0,119,111
513,Xavier Sneed\sneedxa01,SF,24,TOT,9,0,39,2.5,12.6,.200,1.3,10.1,.125,1.3,2.5,.500,0.0,0.0,0.0,2.5,5.0,7.6,1.3,0.0,0.0,0.0,2.5,6.3,0.0,75,117
514,Tony Snell\snellto01,SG,30,TOT,53,12,823,4.1,10.2,.404,2.7,7.6,.352,1.4,2.6,.558,0.2,0.2,1.000,1.0,5.2,6.1,1.7,1.0,0.5,1.1,4.2,11.1,0.0,106,119
515,Jaden Springer\sprinja01,SG,19,PHI,2,0,6,8.3,8.3,1.000,0.0,0.0,0.0,8.3,8.3,1.000,0.0,0.0,0.0,8.3,8.3,16.6,0.0,0.0,16.6,8.3,0.0,16.6,0.0,101,95
516,Cassius Stanley\stanlca01,SG,22,DET,9,1,155,6.0,14.5,.413,1.3,5.4,.235,4.7,9.1,.517,3.1,3.1,1.000,1.6,4.4,6.0,1.3,1.6,0.6,1.9,5.4,16.4,0.0,101,116
517,Nik Stauskas\stausni01,SG,28,TOT,8,0,39,6.4,17.9,.357,5.1,12.8,.400,1.3,5.1,.250,5.1,7.7,.667,1.3,2.6,3.8,2.6,0.0,0.0,1.3,1.3,23.0,0.0,113,116
518,Lance Stephenson\stephla01,SG-SF,31,TOT,46,1,814,8.8,19.4,.455,1.6,5.4,.300,7.2,14.0,.515,3.8,4.8,.788,0.7,6.9,7.6,9.9,1.4,0.2,4.3,5.8,23.1,0.0,107,117
519,Lamar Stevens\stevela01,PF,24,CLE,63,13,1015,7.7,15.7,.489,0.9,3.2,.277,6.8,12.5,.543,2.6,3.7,.707,2.3,5.8,8.1,2.2,1.5,0.9,2.0,5.2,18.8,0.0,107,110
520,Isaiah Stewart\stewais01,C,20,DET,71,71,1816,6.7,13.2,.510,0.4,1.2,.326,6.3,11.9,.529,2.0,2.8,.718,6.1,10.5,16.6,2.2,0.6,2.1,2.3,5.7,15.8,0.0,113,112
521,Max Strus\strusma01,SF,25,MIA,68,16,1587,7.8,17.8,.441,5.7,13.9,.410,2.1,3.8,.557,1.3,1.7,.792,0.8,5.6,6.4,2.9,0.9,0.5,1.8,3.7,22.7,0.0,116,112
522,Jalen Suggs\suggsja01,PG,20,ORL,48,45,1307,7.3,20.3,.361,1.6,7.3,.214,5.8,13.0,.443,4.7,6.0,.773,1.0,5.4,6.3,7.7,2.2,0.7,5.3,5.3,20.9,0.0,88,112
523,Craig Sword\swordcr01,SG,28,WAS,3,0,19,7.8,10.4,.750,0.0,2.6,.000,7.8,7.8,1.000,0.0,0.0,0.0,0.0,0.0,0.0,2.6,10.4,0.0,2.6,18.2,15.6,0.0,115,99
524,Keifer Sykes\sykeske01,PG,28,IND,32,11,566,6.0,16.4,.363,2.3,7.8,.300,3.6,8.7,.420,1.3,1.5,.882,0.7,3.2,3.9,5.4,1.0,0.3,2.9,4.4,15.6,0.0,94,120
525,Jae'Sean Tate\tateja01,SF,26,HOU,78,77,2056,8.4,16.9,.498,1.5,4.7,.312,6.9,12.2,.569,3.0,4.3,.707,3.1,6.6,9.7,5.1,1.7,0.9,3.2,6.6,21.3,0.0,111,116
526,Jayson Tatum\tatumja01,SF,23,BOS,76,76,2731,12.9,28.5,.453,4.2,11.8,.353,8.7,16.6,.524,7.3,8.5,.853,1.5,9.5,11.1,6.1,1.4,0.9,3.9,3.2,37.2,0.0,113,106
527,Terry Taylor\taylote01,SG,22,IND,33,7,714,9.3,15.1,.614,0.8,2.6,.316,8.4,12.5,.676,2.5,3.5,.706,6.5,5.3,11.8,2.8,1.0,0.5,1.6,4.2,21.8,0.0,135,119
528,Garrett Temple\templga01,SG,35,NOP,59,16,1098,5.0,13.3,.376,2.7,8.3,.319,2.3,4.9,.473,1.3,1.8,.683,1.3,5.1,6.4,3.3,1.9,1.0,1.9,3.6,13.9,0.0,101,113
529,Emanuel Terry\terryem01,PF,25,PHO,3,0,18,0.0,13.4,.000,0.0,0.0,0.0,0.0,13.4,.000,0.0,0.0,0.0,21.4,18.7,40.1,5.3,2.7,0.0,13.4,10.7,0.0,0.0,61,99
530,Tyrell Terry\terryty01,PG,21,MEM,2,0,3,15.9,15.9,1.000,0.0,0.0,0.0,15.9,15.9,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,31.9,0.0,200,118
531,Jon Teske\teskejo01,C,24,MEM,3,0,8,0.0,6.0,.000,0.0,0.0,0.0,0.0,6.0,.000,0.0,12.0,.000,0.0,12.0,12.0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,32,99
532,Daniel Theis\theisda01,C,29,TOT,47,27,977,7.5,14.4,.519,1.6,5.3,.308,5.8,9.1,.641,2.4,3.6,.681,2.9,8.4,11.3,2.0,1.0,1.5,2.3,5.5,19.0,0.0,113,112
533,Brodric Thomas\thomabr01,SG,25,BOS,12,0,60,6.6,14.9,.444,1.7,7.5,.222,5.0,7.5,.667,2.5,4.1,.600,1.7,6.6,8.3,9.1,0.8,0.8,5.0,5.8,17.4,0.0,101,109
534,Cam Thomas\thomaca02,SG,20,BRK,67,2,1176,9.0,20.7,.433,1.9,7.2,.270,7.0,13.6,.520,3.6,4.3,.829,0.7,6.0,6.6,3.2,1.4,0.3,2.3,2.7,23.5,0.0,103,115
535,Isaiah Thomas\thomais02,PG,32,TOT,22,1,333,9.7,24.1,.401,4.0,12.0,.337,5.6,12.1,.464,3.2,3.8,.846,0.6,3.6,4.2,4.9,1.0,0.7,2.2,4.9,26.6,0.0,104,117
536,Matt Thomas\thomama02,SG,27,CHI,40,0,459,5.9,14.3,.410,3.7,9.7,.385,2.1,4.6,.465,1.7,2.1,.800,0.3,5.0,5.3,2.1,0.9,0.3,0.9,1.9,17.1,0.0,113,117
537,Klay Thompson\thompkl01,SG,31,GSW,32,32,941,12.7,29.7,.429,5.9,15.3,.385,6.8,14.4,.477,2.4,2.6,.902,0.8,5.7,6.5,4.6,0.8,0.9,2.2,2.8,33.8,0.0,107,110
538,Tristan Thompson\thomptr01,PF,30,TOT,57,6,897,7.6,14.4,.528,0.1,0.2,.333,7.6,14.3,.530,3.3,6.3,.526,6.5,9.1,15.6,1.8,1.2,1.1,2.4,5.3,18.6,0.0,112,114
539,JT Thor\thorjt01,PF,19,CHO,33,0,262,4.4,10.1,.436,1.3,4.9,.259,3.1,5.1,.607,2.2,3.7,.600,2.0,5.9,7.9,3.5,1.5,2.0,1.8,4.8,12.3,0.0,108,114
540,Matisse Thybulle\thybuma01,SG,24,PHI,66,50,1685,4.4,8.9,.500,1.3,4.3,.313,3.1,4.6,.673,1.0,1.3,.791,1.2,3.2,4.5,2.2,3.4,2.1,1.2,4.7,11.2,0.0,116,108
541,Killian Tillie\tilliki02,C,23,MEM,36,3,461,4.5,13.2,.339,2.8,8.9,.314,1.7,4.3,.390,0.5,0.8,.625,2.2,4.0,6.2,2.3,2.4,1.6,1.3,6.0,12.2,0.0,101,109
542,Xavier Tillman Sr.\tillmxa01,PF,23,MEM,53,2,701,6.7,14.7,.454,0.7,3.3,.204,6.0,11.4,.527,3.1,4.8,.648,4.5,6.5,11.0,4.2,3.3,1.0,2.3,4.3,17.2,0.0,112,107
543,Isaiah Todd\toddis01,PF,20,WAS,12,0,74,4.7,17.4,.269,2.7,10.7,.250,2.0,6.7,.300,1.3,4.0,.333,2.0,6.0,8.0,2.7,2.7,1.3,2.7,2.7,13.4,0.0,74,112
544,Obi Toppin\toppiob01,PF,23,NYK,72,10,1230,10.2,19.2,.531,2.1,6.9,.308,8.1,12.4,.655,3.8,5.0,.758,2.8,8.1,10.9,3.1,1.0,1.3,2.3,4.1,26.4,0.0,120,111
545,Juan Toscano-Anderson\toscaju01,SF,28,GSW,73,6,994,5.6,11.5,.489,1.4,4.3,.322,4.3,7.3,.588,2.0,3.4,.571,1.4,7.3,8.6,6.2,2.4,0.8,3.3,5.6,14.6,0.0,106,106
546,Karl-Anthony Towns\townska01,C,26,MIN,74,74,2476,12.3,23.3,.529,2.9,7.0,.410,9.5,16.3,.580,7.4,9.0,.822,3.7,10.2,14.0,5.2,1.4,1.6,4.3,5.1,34.9,0.0,121,110
547,Gary Trent Jr.\trentga02,SG,23,TOR,70,69,2448,9.2,22.2,.414,4.3,11.1,.383,4.9,11.0,.445,3.6,4.2,.853,0.5,3.4,3.9,2.9,2.5,0.4,1.5,2.9,26.2,0.0,114,112
548,P.J. Tucker\tuckepj01,PF,36,MIA,71,70,1981,5.2,10.8,.484,2.0,4.9,.415,3.2,5.9,.540,1.1,1.5,.738,2.5,7.2,9.8,3.8,1.5,0.4,1.7,4.1,13.6,0.0,120,110
549,Rayjon Tucker\tuckera01,SG,24,TOT,5,0,71,4.1,6.1,.667,2.7,3.4,.800,1.4,2.7,.500,3.4,4.8,.714,2.0,3.4,5.5,6.8,2.7,0.0,0.7,3.4,14.3,0.0,178,112
550,Myles Turner\turnemy01,C,25,IND,42,42,1235,7.9,15.6,.509,2.4,7.3,.333,5.5,8.3,.662,3.1,4.2,.752,2.6,9.2,11.8,1.7,1.1,4.7,2.1,4.7,21.4,0.0,117,111
551,Jonas Valančiūnas\valanjo01,C,29,NOP,74,74,2240,11.2,20.7,.544,1.3,3.5,.361,10.0,17.2,.581,5.2,6.4,.820,5.0,13.6,18.6,4.2,0.9,1.3,3.9,5.4,29.0,0.0,118,111
552,Denzel Valentine\valende01,SG,28,TOT,24,0,222,5.6,14.8,.379,4.3,10.6,.404,1.3,4.3,.316,0.0,0.0,0.0,2.0,7.4,9.4,2.5,1.8,0.0,2.7,4.5,15.5,0.0,98,110
553,Jarred Vanderbilt\vandeja01,PF,22,MIN,74,67,1880,5.4,9.1,.587,0.1,0.4,.143,5.3,8.8,.605,2.2,3.3,.656,5.4,10.3,15.8,2.4,2.5,1.2,1.8,4.6,13.0,0.0,127,108
554,Fred VanVleet\vanvlfr01,PG,27,TOR,65,65,2462,9.0,22.3,.403,4.9,13.0,.377,4.1,9.2,.440,3.9,4.5,.874,0.9,5.0,5.9,8.8,2.3,0.7,3.5,3.3,26.8,0.0,115,111
555,Devin Vassell\vassede01,SF,21,SAS,71,32,1937,8.1,18.9,.427,3.4,9.4,.361,4.7,9.5,.492,2.1,2.5,.838,1.1,6.5,7.6,3.4,1.9,1.0,1.4,3.5,21.6,0.0,109,112
556,Gabe Vincent\vincega01,PG,25,MIA,68,27,1589,6.7,16.2,.417,3.7,10.2,.368,3.0,6.0,.500,1.4,1.7,.815,0.7,3.3,4.0,6.6,2.0,0.4,3.1,5.0,18.6,0.0,107,111
557,Nikola Vučević\vucevni01,C,31,CHI,73,73,2418,11.0,23.3,.473,2.1,6.7,.314,8.9,16.6,.537,1.9,2.4,.760,2.9,13.4,16.2,4.8,1.4,1.4,2.7,3.7,26.0,0.0,107,110
558,Dean Wade\wadede01,PF,25,CLE,51,28,980,5.0,11.1,.456,2.6,7.2,.359,2.4,3.8,.640,1.0,1.5,.667,1.6,6.1,7.6,2.6,1.5,0.4,0.8,4.5,13.7,0.0,122,111
559,Franz Wagner\wagnefr01,SF,20,ORL,79,79,2429,9.1,19.4,.468,1.9,5.4,.354,7.2,14.0,.511,3.8,4.4,.863,1.7,5.4,7.1,4.6,1.4,0.7,2.4,3.3,23.8,0.0,110,114
560,Moritz Wagner\wagnemo01,C,24,ORL,63,3,960,9.9,20.0,.497,3.3,10.1,.328,6.6,9.8,.672,5.2,6.5,.806,2.1,9.6,11.7,4.4,1.0,0.7,2.8,6.2,28.4,0.0,118,112
561,Ish Wainright\wainris01,PF,27,PHO,45,0,359,5.5,13.9,.394,2.5,7.9,.322,2.9,6.0,.489,0.9,1.6,.583,3.6,3.6,7.2,2.0,2.7,0.8,1.7,6.6,14.5,0.0,104,107
562,Kemba Walker\walkeke02,PG,31,NYK,37,37,948,7.9,19.5,.403,3.9,10.5,.367,4.0,9.0,.444,3.2,3.7,.845,0.7,5.1,5.9,6.9,1.4,0.4,2.5,2.0,22.7,0.0,112,113
563,Lonnie Walker IV\walkelo01,SG,23,SAS,70,6,1612,9.3,22.7,.407,3.3,10.5,.314,6.0,12.2,.487,3.5,4.4,.784,0.5,4.9,5.4,4.5,1.3,0.6,2.1,2.9,25.3,0.0,103,115
564,M.J. Walker\walkemj01,SG,23,PHO,2,0,8,0.0,24.1,.000,0.0,12.0,.000,0.0,12.0,.000,0.0,0.0,0.0,0.0,6.0,6.0,6.0,12.0,0.0,0.0,6.0,0.0,0.0,18,86
565,Tyrone Wallace\wallaty01,SG,27,NOP,6,0,75,4.6,13.2,.350,1.3,5.3,.250,3.3,7.9,.417,0.7,3.3,.200,0.0,5.3,5.3,0.7,2.0,0.7,1.3,4.6,11.2,0.0,75,114
566,Derrick Walton\waltode01,PG,26,DET,3,3,108,2.7,11.7,.231,1.4,5.9,.231,1.4,5.9,.231,1.8,1.8,1.000,0.9,3.6,4.5,9.5,3.2,1.8,5.0,3.6,8.6,0.0,77,111
567,Brad Wanamaker\wanambr01,PG,32,TOT,23,2,320,4.3,11.8,.364,0.6,2.6,.235,3.7,9.2,.400,3.5,3.8,.920,0.9,5.1,6.0,8.4,1.1,0.9,3.5,6.9,12.7,0.0,100,118
568,Duane Washington Jr.\washidu02,PG,21,IND,48,7,968,8.8,21.6,.405,4.1,10.9,.377,4.7,10.7,.434,2.3,3.1,.754,0.2,4.0,4.2,4.3,1.3,0.2,2.9,3.3,23.9,0.0,101,119
569,P.J. Washington\washipj01,PF,23,CHO,65,28,1768,6.8,14.4,.470,3.0,8.2,.365,3.8,6.3,.606,1.6,2.2,.716,2.2,6.9,9.1,4.0,1.5,1.7,2.2,4.1,18.1,0.0,114,113
570,Yuta Watanabe\watanyu01,SF,27,TOR,38,4,445,6.3,15.5,.406,3.0,8.9,.342,3.3,6.6,.492,2.7,4.5,.600,2.0,8.3,10.3,2.4,1.2,1.8,2.1,4.3,18.3,0.0,106,110
571,Lindy Waters III\waterli01,SG,24,OKC,25,1,465,7.4,18.3,.406,5.6,15.3,.363,1.9,3.0,.621,0.4,0.5,.800,0.6,7.0,7.6,2.5,2.0,0.8,1.2,3.2,20.8,0.0,110,112
572,Tremont Waters\watertr01,PG,24,TOT,3,0,50,4.0,14.0,.286,2.0,9.0,.222,2.0,5.0,.400,0.0,0.0,0.0,0.0,4.0,4.0,7.0,5.0,0.0,4.0,4.0,10.0,0.0,76,107
573,Trendon Watford\watfotr01,SF,21,POR,48,10,869,8.0,15.0,.532,0.5,2.1,.237,7.5,12.9,.581,4.0,5.3,.755,3.2,8.0,11.2,4.6,1.4,1.6,2.5,6.5,20.5,0.0,118,116
574,Paul Watson\watsopa01,SF,27,OKC,9,3,156,3.7,10.9,.343,1.9,8.1,.231,1.9,2.8,.667,0.3,0.6,.500,0.9,7.5,8.4,2.5,0.9,0.9,1.2,3.1,9.7,0.0,91,114
575,Quinndary Weatherspoon\weathqu01,SG,25,GSW,11,0,73,8.0,14.0,.571,0.7,3.3,.200,7.3,10.7,.688,3.3,3.3,1.000,1.3,8.0,9.4,3.3,0.7,0.7,2.0,10.0,20.0,0.0,123,109
576,Russell Westbrook\westbru01,PG,33,LAL,78,78,2678,9.8,22.1,.444,1.4,4.7,.298,8.4,17.3,.485,4.8,7.1,.667,2.0,8.4,10.4,9.8,1.3,0.4,5.3,4.2,25.8,0.0,102,114
577,Coby White\whiteco01,PG,21,CHI,61,17,1675,8.1,18.8,.433,4.0,10.3,.385,4.2,8.5,.491,2.3,2.7,.857,0.5,4.8,5.3,5.1,0.8,0.3,2.0,4.0,22.5,0.0,111,117
578,Derrick White\whitede01,SG,27,TOT,75,52,2199,7.4,17.7,.421,2.5,8.1,.312,4.9,9.5,.515,4.5,5.2,.864,0.8,4.9,5.8,8.1,1.4,1.3,2.6,3.8,21.9,0.0,114,112
579,Hassan Whiteside\whiteha01,C,32,UTA,65,8,1162,9.1,14.0,.652,0.0,0.0,0.0,9.1,14.0,.652,4.4,7.1,.623,7.1,14.0,21.0,1.1,0.9,4.4,2.3,7.6,22.7,0.0,132,104
580,Joe Wieskamp\wieskjo01,SG,22,SAS,29,0,205,4.7,13.1,.357,3.3,10.1,.326,1.4,3.0,.462,1.6,3.0,.538,0.9,2.3,3.3,2.1,0.9,0.7,0.5,3.3,14.3,0.0,107,117
581,Aaron Wiggins\wiggiaa01,SG,23,OKC,50,35,1209,6.3,13.6,.463,1.7,5.6,.304,4.6,8.0,.573,2.5,3.4,.729,2.1,5.1,7.2,2.7,1.2,0.4,2.2,3.7,16.8,0.0,107,116
582,Andrew Wiggins\wiggian01,SF,26,GSW,73,73,2329,9.9,21.3,.466,3.3,8.4,.393,6.7,13.0,.513,3.1,4.9,.634,1.8,5.0,6.8,3.4,1.6,1.1,2.3,3.3,26.3,0.0,109,109
583,Lindell Wigginton\wiggili01,PG,23,MIL,19,0,199,6.3,14.7,.426,2.2,6.3,.346,4.1,8.4,.486,4.6,8.4,.543,0.7,5.3,6.0,5.6,1.2,0.2,2.9,4.1,19.3,0.0,105,114
584,Brandon Williams\willibr03,PG,22,POR,24,16,640,8.0,21.5,.372,2.4,8.1,.292,5.6,13.4,.420,5.2,7.4,.701,1.5,4.2,5.6,7.2,1.8,0.8,4.4,4.0,23.6,0.0,96,118
585,Grant Williams\willigr01,PF,23,BOS,77,21,1875,5.4,11.4,.475,2.8,6.8,.411,2.6,4.6,.569,2.3,2.5,.905,1.7,5.6,7.3,2.1,1.0,1.5,1.6,4.9,16.0,0.0,122,109
586,Kenrich Williams\willike04,SF,27,OKC,49,0,1072,6.6,14.4,.461,1.9,5.5,.339,4.8,8.9,.536,1.4,2.5,.545,3.4,6.6,10.0,4.9,2.0,0.5,2.1,3.7,16.5,0.0,111,113
587,Lou Williams\willilo02,PG,35,ATL,56,0,799,7.7,19.7,.391,2.3,6.3,.363,5.4,13.4,.404,4.1,4.8,.859,1.0,4.4,5.4,6.5,1.7,0.2,2.6,3.0,21.8,0.0,105,117
588,Patrick Williams\willipa01,PF,20,CHI,17,9,422,6.2,11.8,.529,1.7,3.4,.517,4.5,8.4,.534,3.5,4.7,.732,2.0,6.0,8.0,1.7,1.0,1.0,1.9,3.2,17.7,0.0,120,115
589,Robert Williams\williro04,C,24,BOS,61,61,1804,7.5,10.1,.736,0.0,0.0,.000,7.5,10.1,.738,1.8,2.5,.722,6.6,9.6,16.2,3.3,1.5,3.7,1.7,3.8,16.7,0.0,148,102
590,Ziaire Williams\willizi02,SF,20,MEM,62,31,1346,6.8,15.1,.450,2.7,8.6,.314,4.1,6.5,.632,1.5,2.0,.782,0.9,3.7,4.6,2.3,1.2,0.4,1.5,4.0,17.8,0.0,113,114
591,D.J. Wilson\wilsodj01,PF,25,TOR,4,1,54,10.2,13.9,.733,0.0,1.9,.000,10.2,12.0,.846,7.4,9.3,.800,0.9,13.9,14.8,4.6,4.6,0.9,1.9,5.6,27.8,0.0,149,100
592,Dylan Windler\windldy01,SF,25,CLE,50,0,459,4.0,10.7,.378,2.3,7.6,.300,1.7,3.0,.571,1.6,2.0,.833,2.3,7.4,9.7,3.7,1.5,0.3,1.7,5.1,12.0,0.0,110,110
593,Justise Winslow\winslju01,SF,25,TOT,48,11,774,7.0,16.2,.428,0.9,4.2,.227,6.0,12.1,.497,2.5,4.2,.591,3.2,9.6,12.8,5.3,2.2,1.6,3.1,4.2,17.3,0.0,100,109
594,Cassius Winston\winstca01,PG,23,WAS,7,0,39,5.1,14.0,.364,2.5,7.6,.333,2.5,6.3,.400,5.1,5.1,1.000,0.0,1.3,1.3,8.9,0.0,0.0,3.8,11.4,17.8,0.0,107,122
595,Christian Wood\woodch01,C,26,HOU,68,67,2094,10.0,20.0,.501,3.0,7.6,.390,7.0,12.3,.570,4.7,7.5,.623,2.5,13.1,15.6,3.5,1.2,1.5,2.9,3.9,27.7,0.0,114,113
596,Robert Woodard II\woodaro01,SF,22,SAC,12,0,42,2.3,18.3,.125,1.1,4.6,.250,1.1,13.7,.083,2.3,2.3,1.000,5.7,6.9,12.6,3.4,1.1,1.1,1.1,3.4,8.0,0.0,70,116
597,Delon Wright\wrighde01,SG,29,ATL,77,8,1452,4.1,9.1,.454,1.5,3.9,.379,2.6,5.2,.510,1.8,2.1,.857,1.7,5.8,7.4,6.4,3.1,0.6,1.5,1.9,11.6,0.0,126,112
598,McKinley Wright IV\wrighmc01,PG,23,MIN,5,0,19,5.0,7.5,.667,2.5,5.0,.500,2.5,2.5,1.000,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,2.5,2.5,12.5,0.0,138,121
599,Moses Wright\wrighmo01,PF,23,TOT,4,0,14,3.6,14.4,.250,0.0,3.6,.000,3.6,10.8,.333,10.8,10.8,1.000,3.6,7.2,10.8,7.2,0.0,3.6,0.0,0.0,17.9,0.0,126,109
600,Gabe York\yorkga01,SG,28,IND,2,0,21,4.7,16.3,.286,2.3,14.0,.167,2.3,2.3,1.000,7.0,11.7,.600,0.0,4.7,4.7,9.3,4.7,2.3,2.3,9.3,18.7,0.0,101,108
601,Thaddeus Young\youngth01,PF,33,TOT,52,1,845,8.2,15.8,.518,1.0,2.8,.354,7.2,13.0,.554,1.3,2.8,.469,4.6,7.4,12.1,6.0,3.1,1.0,3.0,4.7,18.7,0.0,113,108
602,Trae Young\youngtr01,PG,23,ATL,76,76,2652,13.2,28.6,.460,4.3,11.3,.382,8.9,17.3,.512,9.3,10.2,.904,0.9,4.3,5.3,13.7,1.3,0.1,5.6,2.4,39.9,0.0,119,118
603,Omer Yurtseven\yurtsom01,C,23,MIA,56,12,706,9.2,17.5,.526,0.1,0.8,.091,9.1,16.7,.547,2.7,4.3,.623,6.0,14.8,20.8,3.5,1.2,1.4,2.9,6.0,21.2,0.0,112,104
604,Cody Zeller\zelleco01,C,29,POR,27,0,355,7.0,12.4,.567,0.0,0.6,.000,7.0,11.8,.593,5.2,6.7,.776,6.9,10.3,17.2,3.0,1.1,0.8,2.6,7.7,19.3,0.0,127,116
605,Ivica Zubac\zubaciv01,C,24,LAC,76,76,1852,8.2,13.1,.626,0.0,0.0,0.0,8.2,13.1,.626,4.4,6.0,.727,5.7,11.3,17.0,3.2,1.0,2.0,3.0,5.4,20.8,0.0,126,107